time,value,next_value
2023-11-28 21:14:01,17752,18937.600000000002
2023-11-28 21:37:05,17843,18937.600000000002
2023-11-28 22:15:00,17934,18937.600000000002
2023-11-28 22:37:21,17934,18937.600000000002
2023-11-28 23:15:45,18026,18937.600000000002
2023-11-28 23:36:55,18026,18937.600000000002
2023-11-29 01:12:46,18304,18937.600000000002
2023-11-29 02:10:06,18304,18937.600000000002
2023-11-29 02:41:27,18304,18937.600000000002
2023-11-29 03:16:30,18304,18937.600000000002
2023-11-29 03:37:38,18304,18937.600000000002
2023-11-29 04:19:27,18304,18937.600000000002
2023-11-29 04:38:01,18304,18937.600000000002
2023-11-29 05:15:08,18304,18937.600000000002
2023-11-29 05:36:59,18304,18937.600000000002
2023-11-29 06:21:16,18304,18937.600000000002
2023-11-29 06:38:35,18304,18937.600000000002
2023-11-29 07:15:00,18586,18937.600000000002
2023-11-29 07:37:01,19067,18937.600000000002
2023-11-29 08:21:08,19067,18937.600000000002
2023-11-29 08:38:29,19067,18937.600000000002
2023-11-29 09:16:08,19067,18937.600000000002
2023-11-29 09:37:29,19067,18937.600000000002
2023-11-29 10:17:52,19262,18937.600000000002
2023-11-29 10:38:46,19262,18937.600000000002
2023-11-29 11:13:33,19559,18937.600000000002
2023-11-29 11:37:05,19559,18937.600000000002
2023-11-29 12:31:28,19559,18937.600000000002
2023-11-29 13:19:43,19559,18937.600000000002
2023-11-29 13:37:04,19559,18937.600000000002
2023-11-29 14:14:27,19559,18937.600000000002
2023-11-29 14:37:16,19559,19034.4
2023-11-29 15:17:11,19559,19034.4
2023-11-29 15:37:19,19559,19034.4
2023-11-29 16:21:52,19659,19034.4
2023-11-29 16:41:50,19659,19132.300000000003
2023-11-29 17:14:32,19659,19132.300000000003
2023-11-29 17:37:13,19659,19527.2
2023-11-29 18:20:35,19659,19527.2
2023-11-29 18:37:27,19659,19527.2
2023-11-29 19:13:08,19659,19527.2
2023-11-29 19:37:09,19659,19527.2
2023-11-29 20:17:02,19760,19527.2
2023-11-29 20:37:36,19861,19527.2
2023-11-29 21:13:53,19861,19527.2
2023-11-29 21:37:11,19861,19727.4
2023-11-29 22:14:57,19861,19727.4
2023-11-29 22:37:18,19861,19727.4
2023-11-29 23:16:17,19861,19828.600000000002
2023-11-29 23:37:41,19861,20134.4
2023-11-30 01:11:47,20270,20134.4
2023-11-30 02:09:56,20270,20134.4
2023-11-30 02:41:44,20270,20134.4
2023-11-30 03:16:28,20270,20134.4
2023-11-30 03:37:29,20270,20134.4
2023-11-30 04:19:26,20270,20134.4
2023-11-30 04:38:57,20270,20134.4
2023-11-30 05:15:13,20270,20134.4
2023-11-30 05:37:15,20270,20134.4
2023-11-30 06:21:01,20270,20134.4
2023-11-30 06:38:37,20270,20444.600000000002
2023-11-30 07:14:44,20270,20444.600000000002
2023-11-30 07:37:02,20270,20973.7
2023-11-30 08:20:04,20270,20973.7
2023-11-30 08:38:27,20270,20973.7
2023-11-30 09:15:49,20270,20973.7
2023-11-30 09:37:15,20270,20973.7
2023-11-30 10:17:45,20270,21188.2
2023-11-30 10:38:25,20270,21188.2
2023-11-30 11:13:33,20270,21514.9
2023-11-30 11:37:08,20270,21514.9
2023-11-30 12:31:22,20270,21514.9
2023-11-30 13:19:49,20270,21514.9
2023-11-30 13:37:31,20270,21514.9
2023-11-30 14:15:17,20270,21514.9
2023-11-30 14:37:26,20583,21514.9
2023-11-30 15:15:56,20794,21514.9
2023-11-30 15:37:48,20794,21624.9
2023-11-30 16:22:08,18714,20585.4
2023-11-30 16:42:02,18714,20585.4
2023-11-30 17:15:03,18714,20585.4
2023-11-30 17:37:08,18714,20585.4
2023-11-30 18:20:38,18714,20585.4
2023-11-30 18:38:22,18714,20585.4
2023-11-30 19:12:08,18714,20585.4
2023-11-30 19:37:13,18714,20585.4
2023-11-30 20:16:42,18714,20585.4
2023-11-30 21:14:29,18714,20585.4
2023-11-30 21:37:06,19003,20585.4
2023-11-30 22:15:19,19100,20585.4
2023-11-30 22:37:09,19100,20585.4
2023-11-30 23:16:24,19100,20585.4
2023-11-30 23:37:11,19100,20585.4
2023-12-01 01:18:21,19100,20585.4
2023-12-01 02:21:01,19100,20585.4
2023-12-01 02:45:57,19100,20585.4
2023-12-01 03:17:21,19100,20585.4
2023-12-01 03:37:27,19100,20585.4
2023-12-01 04:19:48,19100,20585.4
2023-12-01 04:38:13,19100,20585.4
2023-12-01 05:15:42,19100,20585.4
2023-12-01 05:37:11,19100,20585.4
2023-12-01 06:21:40,19100,20585.4
2023-12-01 06:39:08,19100,20585.4
2023-12-01 07:15:09,19100,20585.4
2023-12-01 07:36:55,19100,20585.4
2023-12-01 08:20:35,19100,20585.4
2023-12-01 08:38:37,19100,20585.4
2023-12-01 09:16:14,19100,20585.4
2023-12-01 09:37:19,19198,20585.4
2023-12-01 10:17:52,19198,20585.4
2023-12-01 10:38:49,19198,20585.4
2023-12-01 11:14:01,19296,20585.4
2023-12-01 11:37:13,19394,20585.4
2023-12-01 12:31:17,19493,20585.4
2023-12-01 13:20:08,19593,20585.4
2023-12-01 13:37:13,19593,20585.4
2023-12-01 14:14:54,19996,20585.4
2023-12-01 14:37:10,20099,20585.4
2023-12-01 15:16:43,20201,20585.4
2023-12-01 15:37:27,20201,20585.4
2023-12-01 16:20:49,20304,20585.4
2023-12-01 16:40:47,20304,20585.4
2023-12-01 17:14:26,20304,20585.4
2023-12-01 17:37:11,20304,20585.4
2023-12-01 18:20:25,20304,20585.4
2023-12-01 18:38:38,20512,20585.4
2023-12-01 19:12:42,20617,20585.4
2023-12-01 19:37:19,20617,20585.4
2023-12-01 20:17:09,21041,20585.4
2023-12-01 20:37:18,21149,20585.4
2023-12-01 21:13:56,21257,20585.4
2023-12-01 21:37:03,21365,20903.300000000003
2023-12-01 22:15:07,21365,21010.0
2023-12-01 22:37:05,21365,21010.0
2023-12-01 23:16:20,21365,21010.0
2023-12-01 23:37:18,21365,21010.0
2023-12-02 01:09:03,23415,21010.0
2023-12-02 02:05:47,23896,21010.0
2023-12-02 02:38:30,23896,21010.0
2023-12-02 03:16:15,23896,21010.0
2023-12-02 03:37:17,23896,21010.0
2023-12-02 04:18:23,23896,21010.0
2023-12-02 04:37:21,23896,21010.0
2023-12-02 05:14:07,23896,21010.0
2023-12-02 05:37:02,23896,21010.0
2023-12-02 06:19:46,23896,21010.0
2023-12-02 06:37:29,23896,21010.0
2023-12-02 07:13:33,23896,21010.0
2023-12-02 07:37:21,23896,21010.0
2023-12-02 08:18:26,23896,21010.0
2023-12-02 08:37:05,23896,21010.0
2023-12-02 09:13:52,24018,21010.0
2023-12-02 09:37:09,24018,21117.800000000003
2023-12-02 10:15:31,24018,21117.800000000003
2023-12-02 10:37:03,24018,21117.800000000003
2023-12-02 11:12:38,24018,21225.600000000002
2023-12-02 11:37:05,24018,21333.4
2023-12-02 12:27:45,24018,21442.300000000003
2023-12-02 12:49:10,24018,21552.300000000003
2023-12-02 13:16:53,24018,21552.300000000003
2023-12-02 13:37:02,24018,21552.300000000003
2023-12-02 14:12:58,24018,21995.600000000002
2023-12-02 14:37:20,24018,22221.100000000002
2023-12-02 15:14:37,24018,22221.100000000002
2023-12-02 15:37:09,24018,22221.100000000002
2023-12-02 16:19:03,24140,22334.4
2023-12-02 16:38:06,24140,22334.4
2023-12-02 17:12:42,24140,22334.4
2023-12-02 17:36:56,24140,22334.4
2023-12-02 18:18:38,24140,22334.4
2023-12-02 18:37:16,24264,22563.2
2023-12-02 19:12:29,24264,22678.7
2023-12-02 19:37:09,24387,22678.7
2023-12-02 20:15:25,24512,23145.100000000002
2023-12-02 20:37:07,24512,23263.9
2023-12-02 21:12:43,24512,23382.7
2023-12-02 21:37:08,24512,23501.500000000004
2023-12-02 22:13:52,24512,23501.500000000004
2023-12-02 22:37:10,24512,23501.500000000004
2023-12-02 23:15:25,24512,23501.500000000004
2023-12-02 23:37:05,24512,23501.500000000004
2023-12-03 01:15:38,24512,26285.600000000002
2023-12-03 02:10:52,24512,26285.600000000002
2023-12-03 02:41:50,24512,26285.600000000002
2023-12-03 03:16:09,24512,26285.600000000002
2023-12-03 03:37:10,24512,26285.600000000002
2023-12-03 04:18:43,24512,26285.600000000002
2023-12-03 04:37:04,24512,26285.600000000002
2023-12-03 05:14:11,24512,26285.600000000002
2023-12-03 05:37:11,24512,26285.600000000002
2023-12-03 06:19:20,24512,26285.600000000002
2023-12-03 06:37:12,24512,26285.600000000002
2023-12-03 07:13:32,24512,26285.600000000002
2023-12-03 07:37:03,24512,26285.600000000002
2023-12-03 08:18:54,24512,26285.600000000002
2023-12-03 08:37:18,24512,26419.800000000003
2023-12-03 09:14:02,24512,26419.800000000003
2023-12-03 09:37:02,24637,26419.800000000003
2023-12-03 10:15:47,25015,26419.800000000003
2023-12-03 10:36:58,25529,26419.800000000003
2023-12-03 11:12:12,25659,26419.800000000003
2023-12-03 11:37:07,25659,26419.800000000003
2023-12-03 12:28:57,25659,26419.800000000003
2023-12-03 12:51:13,25659,26419.800000000003
2023-12-03 13:16:56,25659,26419.800000000003
2023-12-03 13:37:13,25659,26419.800000000003
2023-12-03 14:13:02,25659,26419.800000000003
2023-12-03 14:37:22,26053,26419.800000000003
2023-12-03 15:14:42,26053,26419.800000000003
2023-12-03 15:37:16,26053,26554.000000000004
2023-12-03 16:19:01,26053,26554.000000000004
2023-12-03 16:38:29,26053,26554.000000000004
2023-12-03 17:13:12,26053,26554.000000000004
2023-12-03 17:37:12,26053,26554.000000000004
2023-12-03 18:18:44,26319,26690.4
2023-12-03 18:37:09,26588,26690.4
2023-12-03 19:12:26,26588,26690.4
2023-12-03 19:37:13,26588,26963.2
2023-12-03 20:15:59,26588,26963.2
2023-12-03 20:37:11,26724,26963.2
2023-12-03 21:13:15,26724,26963.2
2023-12-03 21:37:13,26724,26963.2
2023-12-03 22:14:07,26724,26963.2
2023-12-03 22:36:59,26724,26963.2
2023-12-03 23:15:35,27134,26963.2
2023-12-03 23:37:01,27272,26963.2
2023-12-04 01:12:43,28116,26963.2
2023-12-04 02:10:54,28116,26963.2
2023-12-04 02:42:39,28403,26963.2
2023-12-04 03:17:05,28547,26963.2
2023-12-04 03:37:24,28547,26963.2
2023-12-04 04:19:30,28547,26963.2
2023-12-04 04:37:59,28547,26963.2
2023-12-04 05:15:42,28547,26963.2
2023-12-04 05:37:10,28547,26963.2
2023-12-04 06:22:01,28547,26963.2
2023-12-04 06:39:19,28547,26963.2
2023-12-04 07:15:21,28547,26963.2
2023-12-04 07:36:59,28547,26963.2
2023-12-04 08:21:06,28547,26963.2
2023-12-04 08:38:57,28547,26963.2
2023-12-04 09:17:10,28547,27100.7
2023-12-04 09:37:23,28547,27516.500000000004
2023-12-04 10:18:45,28547,28081.9
2023-12-04 10:39:38,28693,28224.9
2023-12-04 11:13:50,28693,28224.9
2023-12-04 11:37:13,28693,28224.9
2023-12-04 12:31:14,28693,28224.9
2023-12-04 13:20:38,28693,28224.9
2023-12-04 13:37:19,28693,28224.9
2023-12-04 14:15:57,28693,28658.300000000003
2023-12-04 14:38:27,28693,28658.300000000003
2023-12-04 15:17:36,28693,28658.300000000003
2023-12-04 15:37:24,28693,28658.300000000003
2023-12-04 16:22:10,28693,28658.300000000003
2023-12-04 16:40:25,28693,28658.300000000003
2023-12-04 17:14:53,28693,28658.300000000003
2023-12-04 17:37:14,28693,28950.9
2023-12-04 18:20:48,28693,29246.800000000003
2023-12-04 18:38:36,28693,29246.800000000003
2023-12-04 19:13:23,28693,29246.800000000003
2023-12-04 19:37:18,28693,29246.800000000003
2023-12-04 20:16:41,28693,29396.4
2023-12-04 20:37:22,28693,29396.4
2023-12-04 21:13:11,28839,29396.4
2023-12-04 21:37:12,29133,29396.4
2023-12-04 22:15:21,29281,29396.4
2023-12-04 22:36:56,29281,29396.4
2023-12-04 23:16:35,29281,29999.2
2023-12-04 23:37:22,29281,30927.600000000002
2023-12-05 01:13:06,29281,30927.600000000002
2023-12-05 02:11:05,29281,31243.300000000003
2023-12-05 02:42:44,29281,31401.7
2023-12-05 03:17:26,29281,31401.7
2023-12-05 03:37:30,29281,31401.7
2023-12-05 04:19:31,29281,31401.7
2023-12-05 04:38:03,29281,31401.7
2023-12-05 05:15:23,29281,31401.7
2023-12-05 05:36:58,29281,31401.7
2023-12-05 06:21:34,29281,31401.7
2023-12-05 06:39:07,29281,31401.7
2023-12-05 07:14:55,29281,31401.7
2023-12-05 07:37:17,29281,31401.7
2023-12-05 08:20:56,29580,31401.7
2023-12-05 08:38:40,29580,31401.7
2023-12-05 09:16:35,29580,31401.7
2023-12-05 09:37:17,29580,31401.7
2023-12-05 10:18:08,29580,31401.7
2023-12-05 10:39:16,26622,29284.2
2023-12-05 11:13:43,26622,29284.2
